dataset,language,named,asr,text,spontaneous,conversations,turns,words,punctuation,special
FR/ACSYNT,fr,False,False,False,True,144,2718,61727,2690,3204
FR/ASR_Old_MINEFI,fr,False,True,False,True,27,6587,925769,38616,6587
FR/ASR_Whisper_SUMM-RE,fr,False,True,False,True,283,38577,1306988,99458,38577
FR/ASR_Whisper_SUMM-RE/TRAIN,fr,False,True,False,True,210,27482,960466,72730,38577
FR/ASR_Whisper_SUMM-RE/DEV,fr,False,True,False,True,73,11095,346522,26728,11095
FR/CFPB,fr,False,False,False,True,12,10680,138416,2645,10680
FR/CFPP,fr,False,False,False,True,42,47913,608358,476,66605
FR/CID,fr,False,False,False,True,8,8610,117874,27076,10458
FR/CLAPI,fr,False,False,False,True,15,14541,122332,264,26538
FR/ESLO,fr,False,False,False,True,684,391035,4938281,63599,467102
FR/ESLO/TRAIN,fr,False,False,False,True,676,388260,4847317,62882,467102
FR/ESLO/DEV,fr,False,False,False,True,8,2775,90964,717,4093
FR/LINAGORA,fr,False,False,False,True,14,5407,106041,24916,5685
FR/NAMED_AssembleeNationale,fr,True,False,False,False,1532,712640,48787812,5746529,715198
FR/NAMED_FreD,fr,True,False,False,True,144,7080,406421,56195,7083
FR/NAMED_FreD/TRAIN,fr,True,False,False,True,115,5605,326164,45522,7083
FR/NAMED_FreD/DEV,fr,True,False,False,True,29,1475,80257,10673,1476
FR/NAMED_TheatreClassique,fr,True,False,True,False,4321,474740,13481842,2414441,477635
FR/NAMED_TheatreClassique/TRAIN,fr,True,False,True,False,4305,473677,13433519,2406027,477635
FR/NAMED_TheatreClassique/DEV,fr,True,False,True,False,16,1063,48323,8414,1065
FR/NAMED_TheatreGratuit,fr,True,False,True,False,3724,154961,2677450,644905,154961
FR/OFROM,fr,False,False,False,True,151,43840,590459,1,43840
FR/OFROM/TRAIN,fr,False,False,False,True,137,42494,549880,1,43840
FR/OFROM/DEV,fr,False,False,False,True,14,1346,40579,0,1346
FR/ORFEO_coralrom,fr,False,False,False,True,152,6215,248025,0,7186
FR/ORFEO_crfp,fr,False,False,False,True,124,9153,405182,0,9661
FR/ORFEO_fleuron,fr,False,False,False,True,51,2220,32533,0,2372
FR/ORFEO_fleuron/TRAIN,fr,False,False,False,True,49,2170,31687,0,2372
FR/ORFEO_fleuron/DEV,fr,False,False,False,True,2,50,846,0,50
FR/ORFEO_reunions-de-travail,fr,False,False,False,True,29,12222,210314,2,16010
FR/ORFEO_reunions-de-travail/TRAIN,fr,False,False,False,True,27,11148,184610,2,16010
FR/ORFEO_reunions-de-travail/DEV,fr,False,False,False,True,2,1074,25704,0,1472
FR/ORFEO_valibel,fr,False,False,False,True,72,18812,469470,3,19234
FR/OTG,fr,False,False,False,True,315,4167,27570,0,4368
FR/PFC,fr,False,False,False,True,306,27665,464389,111447,32824
FR/RhapsodieParisStories,fr,False,False,False,True,95,1309,56399,14001,1424
FR/RhapsodieParisStories/TRAIN,fr,False,False,False,True,73,931,40652,10275,1424
FR/RhapsodieParisStories/DEV,fr,False,False,False,True,22,378,15747,3726,408
FR/TCOF,fr,False,False,False,True,619,146808,1511591,36568,242941
FR/TCOF/TRAIN,fr,False,False,False,True,598,143610,1476925,35653,242941
FR/TCOF/DEV,fr,False,False,False,True,21,3198,34666,915,6021
FR/UBS,fr,False,False,False,True,41,804,7445,1,1038
EN/AMI,en,False,False,False,True,139,75194,712099,118122,115909
